count,count_norm,parent,tax_rank,tax_color,avg,taxon,tax_name
164525,1009839,0,root,null,null,1,root
162922,1000000,131567,superkingdom,null,null,2,Bacteria
645,3959,203692,order,null,null,136,Spirochaetales
2,12,28211,order,null,null,356,Rhizobiales
2,12,72274,family,null,null,468,Moraxellaceae
5,31,206351,family,null,null,481,Neisseriaceae
443,2719,91347,family,null,null,543,Enterobacteriaceae
3,18,543,genus,null,null,547,Enterobacter
3,18,354276,species,null,null,550,Enterobacter cloacae
9,55,122277,species,null,null,554,Pectobacterium carotovorum
4,25,543,genus,null,null,561,Escherichia
2,12,543,genus,null,null,629,Yersinia
2,12,629,species,null,null,630,Yersinia enterocolitica
2,12,135625,family,null,null,712,Pasteurellaceae
2,12,712,genus,null,null,724,Haemophilus
7,43,28211,order,null,null,766,Rickettsiales
5,31,942,genus,null,null,768,Anaplasma
5,31,768,species,null,null,770,Anaplasma marginale
13679,83960,171549,family,null,null,815,Bacteroidaceae
13262,81401,815,genus,null,null,816,Bacteroides
3523,21624,816,species,null,null,820,Bacteroides uniformis
640,3928,375288,species,null,null,823,Parabacteroides distasonis
13,80,186803,genus,null,null,830,Butyrivibrio
4,25,830,species,null,null,831,Butyrivibrio fibrisolvens
8045,49379,186803,genus,null,null,841,Roseburia
117,718,75682,genus,null,null,846,Oxalobacter
117,718,846,species,null,null,847,Oxalobacter formigenes
26977,165582,216851,species,null,null,853,Faecalibacterium prausnitzii
2,12,68298,genus,null,null,862,Syntrophomonas
26,160,194924,genus,null,null,872,Desulfovibrio
2,12,872,species,null,null,876,Desulfovibrio desulfuricans
60,368,909930,genus,null,null,904,Acidaminococcus
60,368,904,species,null,null,905,Acidaminococcus fermentans
7,43,766,family,null,null,942,Anaplasmataceae
2,12,942,genus,null,null,943,Ehrlichia
1952,11981,75682,genus,null,null,963,Herbaspirillum
22379,137360,68336,phylum,e65848,null,976,Bacteroidetes
2,12,89373,genus,null,null,992,Flexibacter
4,25,135613,family,null,null,1046,Chromatiaceae
6340,38914,2,phylum,2ab69d,null,1224,Proteobacteria
468,2873,1224,class,null,null,1236,Gammaproteobacteria
113333,695627,2,phylum,5E6591,null,1239,Firmicutes
8800,54014,541000,genus,null,null,1263,Ruminococcus
318,1952,31979,genus,null,null,1266,Sarcina
2,12,90964,genus,null,null,1279,Staphylococcus
51,313,186826,family,null,null,1300,Streptococcaceae
48,295,1300,genus,null,null,1301,Streptococcus
2,12,1301,species,null,null,1305,Streptococcus sanguinis
26,160,1301,species,null,null,1308,Streptococcus thermophilus
3,18,1300,genus,null,null,1357,Lactococcus
3,18,1357,species,null,null,1358,Lactococcus lactis
30,184,91061,order,null,null,1385,Bacillales
4,25,186817,genus,null,null,1386,Bacillus
405,2486,31979,genus,null,null,1485,Clostridium
14,86,1485,species,null,null,1506,Clostridium sp.
132,810,1485,species,null,null,1531,Clostridium clostridioforme
33,203,1485,species,null,null,1535,Clostridium leptum
46,282,1485,species,null,null,1561,Clostridium baratii
2804,17211,33958,genus,null,null,1578,Lactobacillus
2,12,1578,species,null,null,1599,Lactobacillus sakei
8,49,31953,genus,null,null,1678,Bifidobacterium
2,12,1678,species,null,null,1680,Bifidobacterium adolescentis
2,12,1678,species,null,null,1689,Bifidobacterium dentium
656,4026,186806,genus,null,null,1730,Eubacterium
628,3855,201174,class,null,null,1760,Actinobacteria
374,2296,131567,superkingdom,null,null,2157,Archaea
354,2173,183925,order,null,null,2158,Methanobacteriales
354,2173,2158,family,null,null,2159,Methanobacteriaceae
354,2173,2159,genus,null,null,2172,Methanobrevibacter
354,2173,2172,species,null,null,2173,Methanobrevibacter smithii
16406,100698,2,no_rank,null,null,2323,unclassified Bacteria
275,1688,31953,genus,null,null,2701,Gardnerella
65,399,186807,genus,null,null,2740,Peptococcus
204,1252,649777,genus,null,null,2753,Synergistes
1229,7543,1,no_rank,null,null,12908,unclassified sequences
2,12,1678,species,null,null,28025,Bifidobacterium animalis
2844,17456,186803,genus,null,null,28050,Lachnospira
2,12,816,species,null,null,28116,Bacteroides ovatus
129,792,283168,species,null,null,28118,Odoribacter splanchnicus
421,2584,413496,species,null,null,28141,Cronobacter sakazakii
237,1455,1224,class,null,null,28211,Alphaproteobacteria
4147,25454,1224,class,null,null,28216,Betaproteobacteria
1482,9096,68525,class,null,null,28221,Deltaproteobacteria
374,2296,2157,phylum,null,null,28890,Euryarchaeota
4,25,31977,genus,null,null,29465,Veillonella
645,3959,143786,genus,null,null,29521,Brachyspira
2,12,213465,genus,null,null,29526,Syntrophobacter
285,1749,85004,family,null,null,31953,Bifidobacteriaceae
1065,6537,544448,class,null,null,31969,Mollicutes
794,4873,909929,family,null,null,31977,Veillonellaceae
823,5051,186802,family,null,null,31979,Clostridiaceae
17,104,28216,order,null,null,32003,Nitrosomonadales
2,12,119060,genus,null,null,32008,Burkholderia
514,3155,909930,genus,null,null,33024,Phascolarctobacterium
489,3001,33024,species,null,null,33025,Phascolarctobacterium faecium
3702,22723,186803,genus,null,null,33042,Coprococcus
2,12,119066,no_rank,null,null,33809,unclassified Betaproteobacteria (miscellaneous)
2,12,118884,no_rank,null,null,33811,unclassified Gammaproteobacteria (miscellaneous)
2804,17211,186826,family,null,null,33958,Lactobacillaceae
1284,7881,194924,genus,null,null,35832,Bilophila
1202,7378,35832,species,null,null,35833,Bilophila wadsworthia
63,387,1730,species,null,null,39484,Eubacterium desmolans
2,12,1730,species,null,null,39488,Eubacterium hallii
542,3327,1730,species,null,null,39492,Eubacterium siraeum
194,1191,186813,no_rank,null,null,39779,unclassified Clostridiales (miscellaneous)
781,4794,31977,genus,null,null,39948,Dialister
810,4972,1263,species,null,null,40518,Ruminococcus bromii
588,3609,572511,species,null,null,40520,[Ruminococcus] obeum
12,74,995019,genus,null,null,40544,Sutterella
138,847,76892,genus,null,null,41275,Brevundimonas
85,522,204441,family,null,null,41295,Rhodospirillaceae
2,12,186803,genus,null,null,43994,Johnsonella
2,12,43994,species,null,null,43995,Johnsonella ignava
101,620,28221,no_rank,null,null,45456,unclassified Deltaproteobacteria
4117,25270,186803,genus,null,null,46205,Pseudobutyrivibrio
548,3364,1263,species,null,null,46228,Ruminococcus lactaris
1263,7752,375288,species,null,null,46503,Parabacteroides merdae
47,288,1485,species,null,null,46867,Clostridium chauvoei
3,18,816,species,null,null,47678,Bacteroides caccae
9,55,1239,no_rank,null,null,47928,environmental samples
1575,9667,203494,order,null,null,48461,Verrucomicrobiales
17,104,2,no_rank,null,null,48479,environmental samples
16404,100686,2323,no_rank,null,null,49928,unclassified Bacteria (miscellaneous)
2,12,186802,no_rank,null,null,50559,environmental samples
1615,9913,2,superphylum,null,null,51290,Chlamydiae/Verrucomicrobia group
17,104,541000,genus,null,null,52784,Anaerofilum
3,18,872,species,null,null,54565,Desulfovibrio simplex
80,491,131550,phylum,null,null,57723,Acidobacteria
14,86,128827,genus,null,null,61170,Holdemania
5,31,61170,species,null,null,61171,Holdemania filiformis
2,12,79880,no_rank,null,null,66692,Bacillus clausii KSM-K16
2,12,2323,phylum,null,null,67820,Microgenomates
2,12,69277,genus,null,null,68287,Mesorhizobium
5,31,186801,order,null,null,68295,Thermoanaerobacterales
4,25,186802,family,null,null,68298,Syntrophomonadaceae
22379,137360,2,superphylum,null,null,68336,Bacteroidetes/Chlorobi group
1482,9096,1224,subphylum,null,null,68525,delta/epsilon subdivisions
2,12,356,family,null,null,69277,Phyllobacteriaceae
2,12,1236,order,null,null,72273,Thiotrichales
4,25,1236,order,null,null,72274,Pseudomonadales
1575,9667,51290,phylum,fdc536,null,74201,Verrucomicrobia
2071,12712,80840,family,null,null,75682,Oxalobacteraceae
138,847,204458,family,null,null,76892,Caulobacteraceae
2,12,1386,species,null,null,79880,Bacillus clausii
4112,25239,28216,order,null,null,80840,Burkholderiales
5,31,80840,family,null,null,80864,Comamonadaceae
24,147,1485,species,null,null,84024,Clostridium disporicum
333,2044,255727,family,null,null,84107,Coriobacteriaceae
2,12,84107,genus,null,null,84111,Eggerthella
